17405 34283
123.2969775851842 3.964641397335531 -23.30755166588087
122.7992343516471 3.908760568202315 -22.9184114821139
122.8356362430111 3.992136195698236 -23.52633758826736
122.3673242952127 3.888722315892979 -22.78851253833415
122.464432807302 3.962279977282202 -23.32084530650584
116.8548487703611 3.698075502762799 -21.47351578599618
116.6900345316299 3.624767229583266 -20.9617836079456
116.2426996887409 3.687324849963378 -21.38745872917872
116.0646947468295 3.775516652392657 -21.9876393235496
115.6177149495306 3.709130530658932 -21.52082409872851
121.0106481858373 3.631055943603015 -20.95511631982072
121.5507507454344 3.655624609524511 -21.11144465338407
125.0343137956982 4.045952396319129 -23.81158848079212
125.4286299001891 4.110940393614651 -24.27255168352928
125.1665417860591 3.97305997141035 -23.24527904867584
124.4882604627286 4.077089330280868 -24.07945654649762
123.2154202965234 4.038747100267685 -23.85319152996449
123.6205488220002 4.088679296600939 -24.20329422236138
122.6207044082568 4.07576669074131 -24.13703636611723
119.4116385324706 3.789706385143037 -22.1326186672565
118.8299711988326 3.831177452707287 -22.42409336315208
119.2479304573192 3.888419843115732 -22.82794087158866
118.3583638640995 3.787751708613571 -22.11661698110899
117.2327558335485 3.638430805270975 -21.06287275802948
117.7175551656397 3.649674777591615 -21.14469110658191
117.6984346552223 3.574338093749779 -20.61380039366045
126.6361695680349 3.683966976283233 -20.6689410919073
126.0307141787428 3.653052391914271 -20.53690843480988
126.3355669864877 3.729671135516067 -21.10977464876245
126.879542586863 3.767401849335141 -21.31259452066625
125.7774399429237 3.699672293629959 -20.96979222907972
126.1189943702986 3.778461326834587 -21.55206609395619
111.5107747272831 3.735306535633915 -21.47356472873466
112.4427533152971 3.697010174096313 -21.29265321976382
112.4325481926275 3.596406944809309 -20.62809009278151
112.7770294568208 3.513436613496052 -20.09014511780265
112.3030402605471 3.487914355337898 -19.89768066027269
125.5996969215683 3.761336200834219 -21.50548112016636
125.9201239495153 3.828353425818924 -21.99458471263493
125.2570659582491 3.689505579124257 -20.98101047727486
125.1047858539284 3.753788874345156 -21.52768890494092
118.0551621630961 3.705393744014029 -21.53748165830309
118.1961524615112 3.627451293884169 -20.98819117655371
118.8986072033878 3.760773878059849 -21.92915838033252
119.2790365480122 3.704180422492825 -21.52611679701779
124.3185019303628 3.674408725527509 -21.01202796783982
124.7908111616303 3.694558263271891 -21.10109761550611
124.7876822388494 3.629961300421302 -20.57869891370122
110.0966521767349 4.029248533070703 -22.87218062205027
110.2180190063711 3.877777018176482 -22.20942673027165
109.6238617374331 3.978753230244113 -22.5062639094317
122.2354968646591 3.808186468324772 -22.20380436232864
121.9084371087729 3.890903213524173 -22.81913208060415
122.0426474919037 3.966164848785878 -23.35989259596263
121.4316010506707 3.890232813604979 -22.82599926691843
121.5818206300365 3.96138127859492 -23.33437067399161
112.2777497640132 3.895773321881495 -22.56075324674829
111.7414482777911 3.875732416961554 -22.38341574728839
111.7334019987699 3.9740988476617 -22.98712247459201
112.2916832341723 3.803297527504907 -21.97253480066756
126.8074241734643 4.000317553435991 -23.23810358838136
126.4466478813272 4.053972568713814 -23.72599663042231
111.6008318934171 4.062695361826829 -23.48675772770299
112.2873589761739 4.042334010953517 -23.46739010548074
112.8487031869909 3.756200167453573 -21.70661151427383
115.5003708744424 3.792445744577374 -22.08316818325811
117.4340066152704 3.791769718002334 -22.13262100755537
117.428983729482 3.717614754499072 -21.61754919916749
116.9382211052448 3.776833735379805 -22.01964087926877
113.2957327986096 3.987830309486157 -23.23552763629809
113.4428036905189 3.917143212291693 -22.79496567811775
112.7909570412648 3.953756148206355 -22.97419093054105
112.8988496127426 3.857185720884494 -22.36666785613411
113.852734187591 4.082276828275679 -23.883551465464
113.9449371936668 3.978332853690044 -23.22804111564195
113.4262005993385 4.050352590093448 -23.64224298221857
114.3751403037411 4.086139877671252 -23.95449867044357
114.4505565112726 4.017505100531304 -23.51905892747146
113.626833823585 3.848039090028541 -22.35844844338485
114.1034194465297 3.898200857706239 -22.71779774198677
114.2636431057865 3.827469703827994 -22.26079542801745
114.6615779252121 3.869337243447541 -22.56022765146663
116.2101274439866 3.594265309788773 -20.74302504224231
116.087452133761 3.503759987840559 -20.11129941845401
115.6922241297819 3.570282570016365 -20.56809134315479
110.9463159089706 3.463058158788861 -19.66186341704932
113.1940328582701 3.444266333321143 -19.63831474283508
121.7635228612971 3.466025686083301 -19.67832178913778
122.3285746924447 3.472472350946065 -19.67472782216402
124.0907091761231 3.500252295415224 -19.64545178738488
124.6409979992733 3.51243525246713 -19.64617900658463
111.857823333634 3.446373499719201 -19.59870170773888
109.2370700300819 3.490316358030036 -19.71841219415479
122.9178547546178 3.476598051893048 -19.6378974609284
123.5052571764119 3.486611222012399 -19.63273626937595
111.9878139339422 4.231229744377065 -24.33584747252455
112.460604373244 4.281725047203654 -24.70176418514312
112.5776254450723 4.150995041957792 -24.14753057622475
113.0709008729741 4.220149086007602 -24.62110528466366
125.236168670088 4.215782881041568 -25.0676809011194
125.8218867202169 4.220375207110731 -25.0676809011194
125.9177296690838 4.166262811408185 -24.65308765255687
126.0071442268881 4.103417168737031 -24.1649503405771
118.5368186050375 4.158311527932845 -24.67453127637784
119.0544034199303 4.150550507093974 -24.63899919214026
118.5918152498298 4.090578719637884 -24.21548592875556
129.3357499740539 4.280485854071255 -25.0676809011194
129.1529417789935 4.221143825528201 -24.61337276766908
128.7501680635219 4.267048906478529 -25.0676809011194
118.0312919950483 4.130302126346836 -24.46566771079568
118.2073869116413 4.21864028310501 -25.0676809011194
123.0854321835214 4.101443557842392 -24.31184091466312
123.2187851300725 4.156872598662117 -24.70856695127352
115.5233109833352 4.184090813302443 -24.67567741828872
115.0057417058424 4.169339264345044 -24.53862302656796
115.2788713701806 4.248991841891407 -25.0676809011194
122.3075104938413 4.205716951557219 -25.0676809011194
122.1544347284335 4.14463914403822 -24.63540036918274
121.7217744041312 4.205765598122153 -25.0676809011194
121.5490466688631 4.144433202235835 -24.63570009908069
120.9415676633468 4.134050792715232 -24.56020809946035
121.1360386921813 4.206428917183514 -25.0676809011194
110.1278221974712 3.719697414785897 -21.24690195648865
109.9781967279122 3.792333430241904 -21.67235997831813
111.2182511272193 3.848870112534069 -22.16248491604862
111.0750330150301 3.776499852368565 -21.69644267096943
110.7508228555709 3.862520060133467 -22.19208899372072
116.2348302187509 4.018631378369743 -23.63552610334185
116.2797957653473 4.102083969592927 -24.19210914529195
116.7157693730415 4.028788608706859 -23.72636365221367
117.3130177264745 4.040736915016715 -23.83221416844289
116.8709789950539 4.09288518259335 -24.16267548847172
117.3407390425027 4.137732024708599 -24.48522374934477
117.0359529499571 4.228070373418895 -25.0676809011194
117.6216669461566 4.22298532073368 -25.0676809011194
120.5503039105743 4.207667518345004 -25.0676809011194
120.3216247195983 4.122200660404862 -24.47097652386691
119.964570633417 4.209482424475773 -25.0676809011194
120.2375117209277 4.041000161046366 -23.9035360163692
119.8123352600459 4.08034590606456 -24.17275633520394
119.155222085458 3.986945501335898 -23.51426290280615
119.2314760259126 4.080213570468712 -24.16097144751756
119.6481515822884 4.018714283835031 -23.7419739287804
114.1075983356325 4.27043094247571 -25.0676809011194
113.7070809252061 4.193579862182395 -24.55610175220489
113.5220721773966 4.286053248801484 -25.0676809011194
113.2355654850063 4.133674008484825 -24.13616032813751
115.0846936762722 3.548576593845072 -20.40571228171702
115.2953629161095 3.624622863833848 -20.93340601488253
115.0534317062482 3.678972125785132 -21.29730090667976
115.0983196664133 3.459697905608001 -19.79175696785586
115.5428203838006 3.506172108379558 -20.1212376586979
114.9094969447413 4.078597581405152 -23.94835565856799
119.7972726117515 3.635489800207499 -21.02584959509672
119.2656959240418 3.5620928302474 -20.50851921324789
128.4819669973821 3.945698139267184 -22.45903046862613
127.8705948919298 3.931852118833481 -22.47442543279187
128.1715233106153 3.996121056489425 -22.94647305988392
127.9165316322813 4.044778596154837 -23.40030732058417
128.4919225775739 4.055569124586026 -23.37434374115831
128.7239370082179 4.0064290608129 -22.914636425441
116.7945292370366 3.900324689775941 -22.8614958729857
116.4957511713466 3.95786546420219 -23.23988786354782
112.8635246278297 4.056458272348568 -23.62193298491407
112.0132631273636 4.116996602473209 -23.86172862619298
108.3616792558026 3.690523333425975 -20.84435210677094
107.7326999802258 3.77677201893775 -21.04259705895741
120.5062856014913 3.930170762012366 -23.12311544112948
120.9140263573783 3.881599871786193 -22.77318615511376
120.3263134536226 3.862708757785694 -22.64515046676391
119.8920899792085 3.90759329225995 -22.96490458375641
120.0880997057917 3.790148641533521 -22.13043754538155
119.7441332134733 3.845752047167011 -22.52823485945827
128.8527339101415 3.920962508835338 -22.17588374964749
128.4889510403575 3.869218081541422 -21.81982606549069
126.3309749650115 3.609763158355714 -20.11473463906801
126.1631353289803 3.549757131157638 -19.64936828764498
125.7410921216212 3.589641419609138 -20.07006069836781
113.9510881877028 3.508066977328141 -20.09743795507624
113.7377416390726 3.442403072027783 -19.64244077670769
113.3630303638258 3.505724794651984 -20.06150322213137
123.9007168113452 3.548806838933401 -20.07021222464117
124.4855702206984 3.564301120226503 -20.09744064881247
125.1067811550691 3.516501749840047 -19.59132685066569
125.0938536502961 3.574162414555887 -20.0680360491469
124.1597877086833 3.611403616162686 -20.53234212452923
116.9215295221231 3.502608371749275 -20.10787823172522
117.4176775444682 3.503856419087671 -20.11590646749296
117.0254421927941 3.438956453129549 -19.65774381470025
118.1193523240011 3.440878792610334 -19.65930439238756
117.6211393173493 3.446081214143157 -19.7036367693946
117.9848217555237 3.503558082999694 -20.10956798448982
117.095212528616 3.56714944349751 -20.56240287592136
119.8551539447675 3.552199166363055 -20.42127987799813
119.7308347760471 3.489990338528529 -19.97225105470159
120.3606339063959 3.45267597259544 -19.67079975818594
120.3395800365324 3.515932663911547 -20.13823352152175
121.5658516005608 3.520289960578143 -20.10308285353173
121.8061589316233 3.583785537297922 -20.56297004593915
122.2025947151307 3.54256839611196 -20.22337994077261
108.6091756950469 3.600863609368758 -20.34734008736109
108.6919502264215 3.518545830849635 -19.84737693248274
108.1443831085935 3.583457980154201 -20.18490072727858
110.451835880522 3.524761129239546 -20.03430742362873
110.1377766398547 3.474276389816268 -19.68394611587844
109.7615631012856 3.536868590921205 -20.05963838718999
111.0126475741506 3.533599658052331 -20.12992509616526
119.3217388009748 3.438060480835657 -19.60779029010088
118.8805489012458 3.446829331676027 -19.68520008602708
119.1714636216967 3.494804587731116 -20.02475534679101
122.736021311665 3.530644784473144 -20.08153173282016
123.3212079402473 3.534400750665035 -20.04058524783242
121.2580008810606 3.462480337016774 -19.6901328748805
122.6847262863668 3.603938187757503 -20.64935363322137
121.2994979805949 3.576785792458057 -20.54082169680698
121.4898998665178 3.715287706918859 -21.55321651526107
120.5083378302809 3.756458277198658 -21.88206979858714
120.2452850896146 3.702992768900041 -21.50254146526574
127.2229471077904 4.132295032991329 -24.23573917738783
127.4019119000832 4.18868755532338 -24.66022625121929
127.8064336281641 4.147466885411493 -24.26077121420821
121.3959463502887 4.082020066115247 -24.19512129482417
121.990385703581 4.08770712417132 -24.23178865966743
126.3654808013806 4.120159586629047 -24.25624566614594
126.7844836024279 4.102625381820362 -24.06463295777674
126.5997116462026 4.16056145241571 -24.5439719350949
108.2707138179323 3.482762433021835 -19.5818720204692
128.3090474287667 4.170658560772307 -24.35988084042669
128.7048575605106 4.200089968127071 -24.5272983682003
128.7789972344322 4.118527497201843 -23.83830539450907
129.0607020853146 4.05261757137192 -23.22811006294869
128.1826753411543 4.104608768079329 -23.84164539095715
128.0953720104289 3.596731999279719 -19.70150704601341
127.220906003131 3.603153386669102 -19.87006124425488
127.6429716278301 3.637112104720227 -20.07109690797933
127.5883614233191 3.575832371391282 -19.58631116440954
127.3153455332638 3.682813219560554 -20.51277164186339
126.8369146260556 3.630261936466918 -20.17663634973007
127.0985468360243 3.733064597864328 -20.98003436606038
129.9213086345988 4.294900577387171 -25.0676809011194
129.3892395087013 4.099831996159982 -23.55205461267705
129.7260709625402 3.930999686056046 -22.14034719681312
120.4979713275876 3.64195427284765 -21.05366243216872
111.2231408262141 3.92420637370649 -22.62268120635528
127.0699397238794 4.061874337909159 -23.6925074756372
126.5394823661752 3.929115737044008 -22.70602240486356
118.7728472420551 4.02783235252889 -23.78985592530114
118.7055665202033 3.950202363478827 -23.25216566150263
117.1396614924253 3.844523860429836 -22.49013969129746
117.8616347566272 3.771938644364788 -22.00122364788955
127.5184650475143 3.803752808032644 -21.48038281385981
127.5656585031443 3.873964294793036 -22.05630955889918
111.6329792602425 3.80250398797752 -21.91219243570865
111.9962755229806 3.740386678742075 -21.54422379804127
112.2665177194626 3.966808237596372 -23.00401822904687
113.2910100589772 3.795377653526974 -21.99175455812331
113.4442380212289 3.724145253398223 -21.53067052436849
113.8625700432104 3.778419561177077 -21.91353285681439
114.8914476449916 3.808940408161233 -22.16871557552255
114.4747073684906 3.761702917336868 -21.83289102635359
114.0515578937434 3.711831434503138 -21.47911005503145
