25592 51180
128.905310437507 4.393922759960165 25.0676809011194
128.4708575207055 4.304311476572306 24.4150280793474
128.2109166551086 4.409024823785211 25.06768090111941
125.4329710047511 4.447229883329898 25.0676809011194
126.1275028727642 4.441215378401667 25.0676809011194
126.1893659240232 4.365222527993798 24.54160709425025
122.8667713643657 4.228104606069187 23.37795495539762
122.0241480779312 4.208536501439246 23.21096015985292
122.2066962727395 4.298162732854287 23.8740850736911
110.7363359640966 4.066524519972417 22.74359694389546
110.4439246126145 4.007889622718348 22.24908866183275
120.2086100994261 4.316231901741343 24.00304714974322
120.6455711457699 4.248264383386723 23.48886682798621
124.0904232821757 4.228032423717092 23.43154990631739
116.0383768801406 4.303819921517991 24.07025876458029
115.1870737818786 4.299650841836182 24.10677360660933
115.8681696483087 4.362408797805018 24.56100010374919
123.0338139967997 3.705262054753164 19.70628666847754
120.9894714499161 3.732363575846705 19.72829776487465
118.7890453757358 3.742837902415617 19.71878762467166
116.7321420548674 3.820527027792737 20.2837943098193
116.5372893005335 3.744374706161758 19.71030720517226
116.0120743878103 3.804307306981125 20.1694198442744
115.385110674489 3.759922745504873 19.84164879209013
124.7001732698247 3.742346664496931 20.16922139495745
122.2608761165675 3.720311810350536 19.7329992246578
120.1690532389348 3.739539675974191 19.73925701345237
117.2113292825212 3.890753414855354 20.81080200608252
118.0524280542679 3.77458859940356 19.94099944781332
115.9919212408216 4.049586052703941 22.0585773700438
116.0924897390469 4.118380225685143 22.59251214561066
115.4271108931364 4.10394646554543 22.51191863321177
116.5466791653082 3.997575085312936 21.63752686092396
130.0483464606042 4.147633339833775 23.64627184028606
127.2278115735744 4.147803404695348 23.20403605852355
127.6271880009729 4.188652435769469 23.53085668360035
127.6155853265268 4.077926352318331 22.80333008336217
119.5410828908043 4.332436077396205 24.13699105429903
120.0325708666194 4.391512446744769 24.57894164514437
118.946938737905 4.339336820368946 24.20495519106547
118.1605939683269 4.311028607339705 24.01197890477719
117.37148434846 4.374648118808379 24.5502039855499
117.5216264196343 4.302433892289254 23.97174312332494
127.900398996144 4.260126858164086 24.04090037430829
127.2803566860228 4.291271120948689 24.16005528667606
127.8089477568588 4.341000112320692 24.56177654530727
116.4355833331115 4.362320828199383 24.51364871750392
113.0420008537012 3.868321190867426 20.77724455858432
114.8321779542495 3.793099904218384 20.10910837524978
114.1893599465251 3.794772704436149 20.14281395166953
111.8956824460115 3.747480369807056 19.88390699118887
111.0921256725388 3.846010949618895 20.74830854323956
118.4710529942519 4.261781343723962 23.62031659358999
125.2707462698598 3.796268672172872 20.6062868727269
109.076243120159 3.808787321231534 20.68979008277254
111.9246473499016 4.185999990914414 23.59938075821248
112.6192687652206 4.210406313192403 23.67535227720453
112.2478447962982 4.146602484639052 23.16723145345092
111.165192898346 4.100142733817489 22.95921862967338
119.467703193852 3.740399737616592 19.71949149744675
119.9201468186642 3.812687786692782 20.26009988042739
125.4632218958567 3.697826987203758 19.98856140260096
122.0871557256291 4.001642946029548 21.71042719906984
120.837690575069 4.008804582788853 21.71813548179734
120.3669965546763 4.080408830492896 22.23641208738879
121.4193705527611 4.284977388340852 23.76655725270421
109.1101147450633 3.75207649519888 20.1857479481367
108.5024214243935 3.751614701731757 20.27721154893161
128.1010659226706 3.741191354869057 20.6887098121616
124.352151406162 4.121389364836974 22.69508896644445
123.8073065330244 4.121817863738645 22.66045630069407
114.644402995424 4.017367801164729 21.86891535140563
114.775170966473 4.08911629211218 22.43199934782744
107.0164236396503 3.660801965157598 19.75131286692976
128.4012381105165 3.902267827962788 21.79065570528336
126.8237427919241 4.109381165404788 22.89286976682416
117.4332522138065 3.821071158227712 20.28475079345876
111.3155636279852 3.785298342456423 20.23022229289077
126.1064469248933 4.146908547143411 23.04507762760727
126.3171971358058 4.067234824929836 22.54318680328643
123.5119236677081 4.204038844000322 23.23033033716266
123.1494225144943 4.130072406660898 22.68246516015257
117.610467481178 3.934985631336878 21.14189488328411
115.0124076670271 3.878130982339592 20.76110327166783
123.2164051703949 3.770297975042353 20.16807234678414
113.2940776646899 4.225684661756673 23.70091030652025
115.7639030776255 4.242388125845539 23.59495022117626
115.1619385617167 4.223326623484059 23.48486103781799
115.59760379945 4.172300585442343 23.04496946197986
126.2606638012144 4.232766057829443 23.64122802198925
126.7731371824298 4.328311992870901 24.34584090136572
126.8909597213476 4.217665153330601 23.6187901177607
125.6032357595554 4.210033751407954 23.41719713609769
125.7092200083829 4.31842265868784 24.17657772573688
119.6483034080417 3.961657071615177 21.34740472755869
119.8859874324584 4.248273966776917 23.49167722133196
120.0300448812436 4.156300071891075 22.79919380401433
120.6610647738769 4.158407908690206 22.81851393430493
119.4616810719608 4.186256117193219 23.02630578422373
116.2102925815147 4.186908479557531 23.12640370200504
108.7495204768038 3.699367596443061 19.78027821728994
119.5998070773099 3.87634445524361 20.71735177159459
110.9529074466979 3.898600932277221 21.20316816414193
126.8220141658982 4.433181973260586 25.0676809011194
123.3493232254461 4.457259265275578 25.0676809011194
123.6402940888873 4.388961981924123 24.57352866036975
119.1819880457359 4.451579537093547 25.0676809011194
117.7929000730812 4.442799232487673 25.0676809011194
117.0983667092065 4.436950199042061 25.0676809011194
116.8209562463164 4.314335667036432 24.10282131371778
119.8765393421444 4.454633216405888 25.0676809011194
115.7093372588559 4.421516552880652 25.0676809011194
116.4038442421103 4.429929808218994 25.0676809011194
116.4516712845712 4.25121870073133 23.62255632344446
127.5164896562174 4.422501699450361 25.0676809011194
128.3921772586168 4.184186371261707 23.61749858578951
128.1490967776652 4.102539484665132 23.04751028723781
111.6942226908725 4.100628591759079 22.85122806191868
112.3178786875542 4.083199449346835 22.60546815380897
125.7015319669041 4.100443451924827 22.68351010216016
125.167645679171 4.288145197867155 23.92410911106356
113.6260651621868 4.381607052106735 25.0676809011194
113.3876964561687 4.312020338430369 24.45664930008196
112.8544913630305 4.2809954891666 24.28473972907847
115.9409636852078 3.736924199263082 19.65848835068591
115.4787950654661 3.844212808777183 20.48540074629963
119.272535629448 3.810899320287931 20.22941139140467
113.6536809858821 3.82339161546426 20.38881494679124
114.4191941504527 3.734915153799505 19.6721183152087
129.0721165649495 4.134638392422835 23.40676697954989
113.0864862107402 3.767487677300591 19.97620983763935
113.4335067480416 3.95083439362707 21.41201562045092
129.191409336419 4.304070184246236 24.52450464176989
129.4964588909217 4.193948177063572 23.86100613553248
112.4905013308434 3.726602715158121 19.68376587249897
112.5436433537749 3.804828259975445 20.30141600224019
121.7568104078987 4.375232747569558 24.44167077860482
121.9602083167215 4.458770144270359 25.0676809011194
113.7527379773398 3.895379131651831 20.95142870787103
130.4625807962844 4.291910961519243 24.65406707764365
121.3023243147963 4.371622313617548 24.41411133653602
114.4184024381858 4.318264765612032 24.34675881173588
122.6547662539273 4.458460814655523 25.0676809011194
122.3590675047738 4.386473019199584 24.52980204461837
124.6717070507528 4.175800311570283 23.09995293662006
124.5651309948743 4.049497453512862 22.21450457188391
125.1983673918125 4.122501959035114 22.77724741690642
126.6170541779693 3.671347867135897 20.00150573901864
117.260281557122 3.749652236787571 19.74963809516468
112.2958957904823 4.246060739223414 24.09505582029821
125.2167058473869 4.373566443588257 24.53111270037161
124.6136734460509 4.269251613104373 23.75475605026651
124.7896200566223 4.355006936921308 24.37509346645137
113.8960674343705 4.27158121928816 24.01460663534816
113.9147050108436 4.342238019952502 24.63117049224776
114.3204121120384 4.398669565648556 25.0676809011194
114.8068404698938 4.357938466667155 24.63634860238732
115.0148537270707 4.411359690654637 25.0676809011194
115.3488332665954 4.372063448820885 24.69230963662451
111.2163979692567 3.721045104260278 19.71754481776211
130.4170446462977 4.206764025908734 24.08831822045053
111.3922828433157 4.148802564154515 23.38100542286203
118.7220120795377 3.811418110469786 20.22261395394522
128.9213641678507 4.230240793547778 24.00134304138521
113.2043069644678 3.999393095760606 21.82026569700206
130.8608177619468 4.257790459460914 24.48526939976833
112.1212270254889 3.819922579548931 20.44990901978479
118.449780953599 3.860015422931631 20.57973830285739
116.8640979283524 4.388425104192543 24.69312317708841
125.0772857060897 4.21264087257148 23.3887780126804
126.0948688405909 3.643313417568847 19.73385506891562
126.7376924092113 3.6030976682005 19.57909448454274
113.2904756702895 3.710649386604649 19.52189173173252
108.3640256967623 3.80576024547964 20.8152819570745
107.953342090305 3.748005430272346 20.35893930297602
125.8776057771524 4.022559149540871 22.18674987340105
113.4752538966568 4.362326642147579 25.48923356177894
114.0153705255908 4.392336121299756 25.90943063975199
117.7530950181572 4.262758645851479 25.52585437786751
131.3712129026425 4.437865417263557 26.51845129649869
131.7958028931006 4.419797768073918 26.12467477777291
131.9420784989912 4.479761129791607 26.88441950805463
135.230269428335 4.821079708674825 30.40022425202304
135.5980418543901 4.871769121708377 30.95315115811507
134.9090947001687 4.854761406799753 30.95315115811507
118.3187558882925 4.390865566390058 27.01797492089023
119.2462535790008 4.378087759882224 26.96242423871081
118.7761223537325 4.441461740052908 27.63417335997603
118.1255436808959 4.460990374392351 27.76347132718811
129.5344058881366 4.479174865730932 27.72508674754246
130.4684669743863 4.499924395124973 27.71978883374532
129.915717877175 4.537803133864015 28.41515467326752
121.593258803137 4.428164865742693 27.67796620439212
121.2799995342536 4.367762157127636 26.9560974432484
121.9199267890392 4.375282263308947 27.0609911106831
132.2938494822477 4.572063575393997 28.0426605795259
131.8858143484522 4.600630966119563 28.61860048652807
131.4290249238667 4.538696640862547 27.9167818911521
125.0787944655924 4.477532160382121 28.25380503614581
125.2669133913159 4.552384097877407 29.16573063288354
124.6695653568569 4.534060277711927 28.96148633867341
133.5373253022741 4.809832278983476 30.95315115811506
133.9674643488004 4.772056390760677 30.18986355564147
134.2232204380712 4.831975830178044 30.95315115811507
130.1069835940212 4.73270755543542 30.95315115811507
130.1185868265663 4.69025637465265 30.39219193152152
130.7931585185607 4.743024322915632 30.95315115811507
119.1017108595768 4.562095006347657 28.99388917204138
119.7329955964005 4.608619596027068 29.59025590402138
118.8764201859969 4.662421433669351 29.69120434150943
131.9778148742691 4.525266590001986 27.50781381899077
131.1529506282525 4.478105097706635 27.1674417021807
129.062031103124 4.515916211545564 28.31810436719497
128.6570030347843 4.462930518063201 27.70827709014054
130.0155192408362 4.446200968516287 27.12450124483633
129.5360052575933 4.328411826631091 25.6584252186309
120.1164952310559 4.381019514051641 27.05744314319533
120.5996788610145 4.346105595081618 26.67670054116793
120.8529301310852 4.406727999933543 27.39631841301478
122.3106654370645 4.405474365992172 27.42530926326854
122.5378162958483 4.339624916753685 26.64504040067079
125.7163491828082 4.519612409697766 28.73872887627489
126.3841827584557 4.555398603189097 29.13966223629814
125.9111083931852 4.574016348724722 29.4019790499686
125.0310099749335 4.408418660118171 27.41374305929413
125.7419872895488 4.421447220360299 27.53135068574387
124.26859063866 4.50710788761083 28.641841291087
124.0515478317456 4.572744842901937 29.44911454466467
129.2802296351583 4.557877651736201 28.82174113579737
128.5593673411507 4.558012651488375 28.94268082795899
129.8344829927907 4.593587070315892 29.17808419052335
130.7112960938696 4.546487602294768 28.28857378508092
132.1653821910347 4.770620838500013 30.95315115811507
132.2142359938451 4.73275566823516 30.38942304357739
132.8513811601788 4.789261241218569 30.95315115811507
122.609076893325 4.488558897022521 28.42235834541419
122.7994778518741 4.431645610322833 27.74205455557499
123.2817644472537 4.457228883605644 28.04962454603067
122.9244424491143 4.377103127761716 27.09038423122068
134.5238022760249 4.723708609753118 29.33808726428711
134.87703585218 4.772394159213971 29.86915575815508
134.5701710362644 4.797774995432114 30.28888368341998
130.4636178646654 4.35266233183439 25.67224151899807
123.9387094447493 4.416759081001786 27.5533776629843
123.7793849785329 4.480700191513515 28.32917902867255
123.5883782122391 4.543860403821943 29.09847309767573
127.6273962123611 4.615609050779319 29.78828282289922
126.9699428611284 4.583488929494096 29.4449522876476
127.45426938146 4.561861016042039 29.1278704860524
126.8736037321874 4.520495475852331 28.6658361785769
126.4378342954645 4.614875743724284 29.87993527962193
129.062182263195 4.419233206382041 27.04300066821289
128.6517376211779 4.371211695724773 26.50564438085735
129.0986033700073 4.360911094017401 26.24051829027223
